Cycle_Index,Voltage_Min,Voltage_Max,Temperature_Avg,Capacity,SOH (%),RandomForest_SOH_Pred,GradientBoosting_SOH_Pred,NeuralNetwork_SOH_Pred
2,2.612467347907089,4.191491807505295,32.572328114029,1.8564874208181568,100.0,99.47419330760547,99.72734210633527,96.7440434748678
4,2.587208728940726,4.189773213846608,32.72523522519307,1.846327249719927,99.45272071416716,97.27206513971537,99.60317006308993,98.7324535065514
6,2.65191689384378,4.188186735991303,32.64286193755933,1.835349194223408,98.86138595081708,98.70078419555546,98.17393253165616,93.20182720870253
8,2.592947964776547,4.188461118855572,32.514876462048825,1.8352625275821128,98.85671763794174,98.86930515392521,98.7622516545463,99.49784085078996
10,2.547419651124539,4.188298524761055,32.38234901543077,1.8346455082120416,98.82348178817772,98.6108838509497,98.64177191116153,98.34642759782409
12,2.5209480504077413,4.188815807948604,32.43418218230641,1.8356616600675493,98.87821697485944,98.67719974356089,98.83428821472941,97.9619361544596
14,2.487927319492314,4.18839163793879,32.48041644475799,1.8351461429226603,98.85044855913478,98.82531123245197,98.7622516545463,99.1357872048227
16,2.665204904745877,4.188927891511958,32.41046186109587,1.8257567905665533,98.34468955151549,98.43157062581136,97.94393005677533,96.85555761730217
18,2.603858472633368,4.189029250882121,32.34614083129999,1.8247738529891333,98.29174345738106,98.23934095174997,98.42695262508528,98.3141127262869
20,2.552853984885676,4.189223427076418,32.27679750791685,1.824613268496936,98.28309354731992,98.1994304613315,98.58756797660409,96.72718826648645
22,2.472448301852732,4.188916055911241,32.15709350345253,1.8246195526864504,98.28343204622078,98.06718131944812,98.1784978388245,98.07112119815935
25,2.64956413267546,4.189876247266316,32.36407129853099,1.814201935767392,97.72228539894282,97.9069596152551,97.6858665292659,97.47255245012816
27,2.5724981777366227,4.189286794768804,32.3181954403762,1.8137521577549047,97.69805803238792,98.20466882775604,98.42695262508528,97.10198035125778
29,2.5249886697730286,4.188837765892728,32.15709029211502,1.8134404914735824,97.6812700769282,97.89353221477795,97.82032813119204,96.74444584685492
31,2.694621861688723,4.189110301768517,32.04407000314609,1.8025980036306504,97.09723768751648,97.40375209353012,97.262109761033,96.4530744496351
33,2.64010141737067,4.18921207304098,31.93159367491153,1.80210690024615,97.07078432300708,97.4339849187143,97.77181157319615,96.7975204811739
35,2.573903509838096,4.188899969428112,31.94165535902929,1.802579500826209,97.09624103091468,97.51094938027103,97.82032813119204,95.95258698655977
37,2.4942396831720126,4.188779799856791,31.96500864547673,1.8030683142834096,97.12257104811376,97.3772040330801,97.82032813119204,97.25210653300226
39,2.4556793246645583,4.189272591516219,31.966241678512723,1.802777624719604,97.1069130069902,97.41490640357163,97.82032813119204,98.91192585146305
42,2.632142800798914,4.187614060563439,32.37143341978575,1.8470259949329195,99.4903587398902,98.46565622400944,97.38415326006289,100.8296475317952
46,2.5027764692056795,4.187628781108399,32.70024990461686,1.847417311283644,99.5114370594272,97.82586230369253,99.60317006308993,100.9822004121771
50,2.617507742871704,4.187447226312926,32.32266411829938,1.8361774213478947,98.9059985409806,98.67684678370377,98.4938509294167,100.32351889506708
54,2.694074478000972,4.187344026387161,31.98795810666763,1.825780747577624,98.34597999985364,98.17231646706742,97.75848528131117,99.40068061286452
58,2.6237674644021887,4.187438187636325,31.89445652469139,1.8251136435078368,98.31004632950898,98.21451518631639,97.91824396731953,98.66923219997697
62,2.5010798299873738,4.18774138117799,31.78039681801023,1.825581504220376,98.33524772367372,97.79863120125191,97.82032813119204,97.40349687912412
66,2.68499881852498,4.188261122540052,31.688747146342205,1.814031127508391,97.7130847840027,97.55626725284903,97.77523049926505,96.96891907154662
70,2.547109116468133,4.187338767288234,31.596747992569156,1.8147691941158937,97.75284086310276,97.95337746544946,97.82032813119204,97.20428403856191
74,2.471314764334132,4.187560306288175,31.565586498787077,1.813969388710352,97.70975921350076,97.82254683656988,97.82032813119204,98.32014279838666
78,2.6613903306108773,4.18805176248713,31.59124667045208,1.802765665167823,97.1062688037682,97.37241483849606,97.07962321001658,96.971662549543
82,2.541762355407921,4.187667484260542,31.603485399391182,1.804077040117352,97.17690623092356,97.82700694663386,97.82032813119204,96.92514252529786
86,2.628919415830567,4.2010701773378685,31.91556385491565,1.8518025516704488,99.74764875349148,95.76521646979973,94.82479059766024,96.96307389151556
90,2.6312552691827045,4.1996223345495824,32.081128118597164,1.8307038456739428,98.61116348782738,93.48157576600015,93.50384279075669,94.66167848011817
94,2.654880745360911,4.199853323702163,31.84979263289625,1.8199041089501269,98.02943389447218,97.10674202539974,97.29318300749797,95.16791648187996
98,2.6749688422803803,4.199103467081427,31.465690433362017,1.809307963702852,97.45867078945716,96.30944746712936,95.59577610205987,94.94085892078351
102,2.6159705726789904,4.199998536865001,31.40934895665032,1.80460990458052,97.20560906279805,96.37253994727152,97.31698259690884,97.51657008580376
106,2.658447162110498,4.19967522099872,31.90224747551808,1.7993770651972192,96.92374130950108,96.52245992618744,96.73210478101261,94.42905163821719
110,2.697942608427116,4.1991847248803165,31.649024294808623,1.7884432335370462,96.3347886703631,96.26656918771852,95.99512535471447,94.86437055010344
114,2.6617272246516333,4.200012480335,31.48874626238971,1.7829230484252725,96.03744299218226,96.33709960223372,96.50410055721079,95.27512375604994
118,2.699288287625812,4.1992373656547874,31.329995610092634,1.7730337158018288,95.50475246530084,95.54395687210871,95.52395996952563,97.13230827250743
122,2.612793240883853,4.199395781118708,31.569551201845574,1.773037755078937,95.50497004162604,95.65464520808187,95.55199346985236,96.63017919392888
126,2.6637064901468075,4.199578698026071,32.111426258867944,1.7678721106662054,95.22672175646098,93.61950065668226,94.26913536865834,91.92085958658433
130,2.6668454289754746,4.199546957512695,32.271676011112376,1.762315070409309,94.92739086983168,93.3747134723684,94.42993124787522,90.62328888682076
134,2.684431051981017,4.194091469340824,31.842291659678654,1.7676172924938447,95.21299593373236,94.4175603582278,97.54571988155999,90.90235706125145
136,2.645224362345869,4.200715235801255,31.759815453754253,1.762668359743147,94.9464208578551,95.59343260897222,94.95055136632837,96.1182726774575
140,2.6603527244917,4.1990980807180325,31.41911167391793,1.7517304870664143,94.35725054869609,94.70679053957195,94.83216134765964,94.48956513135813
144,2.6926849789916263,4.199398534411534,31.331626572312267,1.7418496047960008,93.82501520146928,95.59935344874246,96.12616078913956,96.98014072115883
148,2.670544734728978,4.199122915612965,31.35934131425137,1.7360913511847138,93.5148459244402,94.74807935856781,94.00991115085723,95.33553353153165
150,2.605158060541757,4.190409478081396,34.31088483888259,1.7936240148573608,96.61385230754256,90.38950282924914,96.53818279255195,92.4213408621106
154,2.672012007453096,4.199933846791869,33.43585640373787,1.7831890223273277,96.0517697201241,90.54680236019439,94.48110969774562,79.1722741131631
158,2.674271233724938,4.199365021329158,32.66698125020078,1.7673642076278957,95.19936347583842,91.57376422801633,93.5529592588637,86.56508991638323
162,2.6309416727017187,4.19902365945384,32.284234086913976,1.7570177850353066,94.64205172265513,93.20567135264496,93.50383031880683,92.55244337617927
166,2.6629725743154204,4.199432142144215,32.00739178780946,1.7468706179837907,94.09547290193552,93.86522924913777,94.5262073785819,92.82205108117535
170,2.612942119873717,4.199640922827531,32.063870718860564,1.7417172507457144,93.81788592880078,93.7777609278211,94.16694416560513,94.60909348282308
174,2.615719844266148,4.199305653118061,32.43754560319043,1.7364225056478186,93.53268361401416,92.2735220869044,92.82606680492164,91.64680198744017
178,2.6287695472774453,4.198949734540481,32.16809876635083,1.7263217239235826,92.988603346571,92.11134807227016,92.59963534320575,93.60847461156779
182,2.6655106679421823,4.19834220599025,32.05752645824972,1.7158065389330133,92.42220117908766,87.12234973828545,88.835565452441,91.33384762722748
186,2.650495153350403,4.198995776266302,31.97592092807272,1.710533351135192,92.1381600518121,93.45221936784473,94.24803436990139,94.17593837206496
190,2.643236235233877,4.19916986492694,32.21689335291319,1.706014499648521,91.89475137389714,92.00742703541762,92.05410026506406,92.2927071879543
194,2.656450207001938,4.199246833083063,32.55632993697177,1.7003110272642588,91.587532896664,91.04955554272765,90.64388172922291,87.11220485292003
198,2.626177688152069,4.19925518864016,32.40048085325998,1.6945798601797897,91.27882263985316,91.46234153443608,92.32556236716837,91.17833161143307
202,2.6582230344240045,4.199610827671791,32.29371860868794,1.6849029086609286,90.75757205607076,92.42223434628248,93.7966371696239,90.66484237513342
206,2.695100237338448,4.1994453812630566,32.13607144806779,1.6744741591159715,90.19582574806932,91.37656064586893,91.12187217830282,88.86225158511697
210,2.639091813583503,4.198991968341307,32.38268549723498,1.6745692479879102,90.20094772578231,89.46572657852091,90.33414271024154,90.19870642055422
214,2.6857210282450983,4.197785116892181,32.308999514276366,1.663716375981405,89.61635599169331,87.86970132777839,88.61439254462013,89.00272729017703
